Date,D-mart Open,D-mart High, D-mart Low,D-mart Close,D-mart Adj Close,D-mart Volume,Reliance Open,Reliance High,Reliance Low,Reliance Close,Reliance Adj Close,Reliance Volume,,Drop down for visibility,,,,,,,,,,,,Date,D-mart Adj Close,Reliance Adj Close
20-12-2021,4669,4690,4552.25,4618.950195,4618.950195,310441,2317.850098,2317.850098,2247.100098,2277.350098,2270.51416,6611376,,D-mart Adj Close,,,,,,,,,,,,20-12-2021,4618.950195,2270.51416
21-12-2021,4612.5,4677,4571.049805,4587.399902,4587.399902,312536,2311.350098,2346,2292.199951,2311.25,2304.312256,5924071,,Reliance Adj Close,,,,,,,,,,,,21-12-2021,4587.399902,2304.312256
22-12-2021,4627.950195,4695.5,4587.399902,4655.850098,4655.850098,338380,2324.899902,2371.899902,2322,2366.100098,2358.997803,8149415,,Reliance,,,,,,,,,,,,22-12-2021,4655.850098,2358.997803
23-12-2021,4711.25,4711.25,4631.399902,4647.899902,4647.899902,204211,2374,2380,2358.050049,2365.25,2358.150146,4186912,,,,,,,,,,,,,,23-12-2021,4647.899902,2358.150146
24-12-2021,4674,4674,4615,4628.899902,4628.899902,122078,2370,2392,2337.550049,2372.800049,2365.677734,3639616,,,,,,,,,,,,,,24-12-2021,4628.899902,2365.677734
27-12-2021,4599,4680,4555.25,4668.649902,4668.649902,294366,2361.550049,2378,2348.100098,2370.25,2363.135254,1853948,,,,,,,,,,,,,,27-12-2021,4668.649902,2363.135254
28-12-2021,4680,4760.950195,4645,4721.950195,4721.950195,320963,2375.600098,2404.850098,2373.050049,2398.399902,2391.200684,2941883,,,,,,,,,,,,,,28-12-2021,4721.950195,2391.200684
29-12-2021,4739,4748.700195,4675,4683.950195,4683.950195,176720,2391,2419,2382.100098,2402.5,2395.28833,7118779,,,,,,,,,,,,,,29-12-2021,4683.950195,2395.28833
30-12-2021,4677.5,4699,4625,4639.350098,4639.350098,195753,2400,2404.949951,2345.600098,2359.100098,2352.018799,13537254,,,,,,,,,,,,,,30-12-2021,4639.350098,2352.018799
31-12-2021,4641,4692.75,4636,4671.450195,4671.450195,172788,2373,2383.899902,2360,2368.149902,2361.041504,4373768,,,,,,,,,,,,,,31-12-2021,4671.450195,2361.041504
03-01-2022,4770,4799,4701.200195,4711.5,4711.5,534384,2365,2407.949951,2363.550049,2403.850098,2396.634521,2502073,, ,,,,,,,,,,,,03-01-2022,4711.5,2396.634521
04-01-2022,4758.899902,4758.899902,4685,4726.950195,4726.950195,242287,2415.899902,2461,2404,2458.100098,2450.72168,5006225,,,,,,,,,,,,,,04-01-2022,4726.950195,2450.72168
05-01-2022,4725,4725,4646,4687.399902,4687.399902,287948,2462,2477,2432.949951,2469.600098,2462.187012,5373618,,,,,,,,,,,,,,05-01-2022,4687.399902,2462.187012
06-01-2022,4669.100098,4716,4642.649902,4705.649902,4705.649902,361505,2451.199951,2454,2409,2416.5,2409.246338,6667483,,,,,,,,,,,,,,06-01-2022,4705.649902,2409.246338
07-01-2022,4715,4748,4696.149902,4731.350098,4731.350098,301517,2430.949951,2458.050049,2411.550049,2436,2428.687988,6051239,,,,,,,,,,,,,,07-01-2022,4731.350098,2428.687988
10-01-2022,4784.899902,4784.899902,4620,4633.549805,4633.549805,1037618,2452,2457,2416.050049,2438,2430.681885,4267365,,,,,,,,,,,,,,10-01-2022,4633.549805,2430.681885
11-01-2022,4649,4654.899902,4499,4504.899902,4504.899902,791417,2436,2474.949951,2435,2455.550049,2448.179199,7478681,,,,,,,,,,,,,,11-01-2022,4504.899902,2448.179199
12-01-2022,4500,4500,4165.299805,4276.100098,4276.100098,2521043,2471.300049,2524.949951,2465,2521.100098,2513.532471,6830402,,,,,,,,,,,,,,12-01-2022,4276.100098,2513.532471
13-01-2022,4276,4354.450195,4221.600098,4254.600098,4254.600098,1090010,2521.25,2541,2508.399902,2535.300049,2527.689941,5471871,,,,,,,,,,,,,,13-01-2022,4254.600098,2527.689941
14-01-2022,4266,4344.450195,4256.149902,4322.700195,4322.700195,896929,2535,2567.300049,2525.850098,2539,2531.378662,9197773,,,,,,,,,,,,,,14-01-2022,4322.700195,2531.378662
17-01-2022,4365,4414,4290.450195,4400.5,4400.5,870335,2538,2565,2537,2552.25,2544.588867,3708822,,,,,,,,,,,,,,17-01-2022,4400.5,2544.588867
18-01-2022,4425,4500,4381,4441.149902,4441.149902,940894,2554.75,2562.350098,2515.75,2521.800049,2514.230469,2868235,,,,,,,,,,,,,,18-01-2022,4441.149902,2514.230469
19-01-2022,4459,4505,4365,4483.399902,4483.399902,579886,2530,2542,2509,2521.600098,2514.031006,4502155,,,,,,,,,,,,,,19-01-2022,4483.399902,2514.031006
20-01-2022,4517,4517,4462.350098,4483.549805,4483.549805,350124,2500.050049,2509.949951,2455,2477.449951,2470.013428,7612203,,,,,,,,,,,,,,20-01-2022,4483.549805,2470.013428
21-01-2022,4410,4435.450195,4281,4299.799805,4299.799805,606584,2452,2502.25,2452,2477.850098,2470.412354,6155759,,,,,,,,,,,,,,21-01-2022,4299.799805,2470.412354
24-01-2022,4300,4316.899902,3978,4035.300049,4035.300049,1126974,2475,2504.75,2355.100098,2377.899902,2370.762207,10092511,,,,,,,,,,,,,,24-01-2022,4035.300049,2370.762207
25-01-2022,4025,4120,3881.25,4095.449951,4095.449951,810518,2349.550049,2388.649902,2305,2373.25,2366.126221,11311456,,,,,,,,,,,,,,25-01-2022,4095.449951,2366.126221
27-01-2022,4040,4144.100098,3994.949951,4063.300049,4063.300049,675652,2336,2356.100098,2311.050049,2338.100098,2331.081787,9239426,,,,,,,,,,,,,,27-01-2022,4063.300049,2331.081787
28-01-2022,4130,4150.899902,4046,4076,4076,582484,2365,2375.899902,2328.399902,2335.850098,2328.838623,6769154,,,,,,,,,,,,,,28-01-2022,4076,2328.838623
31-01-2022,4140,4171,4092,4114.350098,4114.350098,478099,2360.199951,2406.399902,2356.199951,2386.600098,2379.436279,5604308,,,,,,,,,,,,,,31-01-2022,4114.350098,2379.436279
01-02-2022,4133.200195,4278,4092,4225.600098,4225.600098,321735,2408,2420.600098,2347.100098,2378.699951,2371.559814,6092033,,,,,,,,,,,,,,01-02-2022,4225.600098,2371.559814
02-02-2022,4274.299805,4275,4211,4236.649902,4236.649902,249200,2407,2407,2375.100098,2383.550049,2376.395264,4623163,,,,,,,,,,,,,,02-02-2022,4236.649902,2376.395264
03-02-2022,4231.049805,4235,4122.350098,4140,4140,337719,2392,2401.449951,2347.199951,2352.75,2345.687744,4417864,,,,,,,,,,,,,,03-02-2022,4140,2345.687744
04-02-2022,4140,4140.200195,4075,4081.899902,4081.899902,299981,2341,2348.449951,2321.100098,2331.300049,2324.302246,5104761,,,,,,,,,,,,,,04-02-2022,4081.899902,2324.302246
07-02-2022,4090,4146.799805,4045.199951,4073.550049,4073.550049,288091,2342,2356.800049,2305,2317.100098,2310.144775,4944725,,,,,,,,,,,,,,07-02-2022,4073.550049,2310.144775
08-02-2022,4098.899902,4128.950195,3995,4015,4015,456874,2330.649902,2360,2310,2356.050049,2348.978027,5566080,,,,,,,,,,,,,,08-02-2022,4015,2348.978027
09-02-2022,4078.699951,4078.699951,3983,4002.100098,4002.100098,380364,2371.149902,2387.199951,2358,2383.5,2376.345459,5300891,,,,,,,,,,,,,,09-02-2022,4002.100098,2376.345459
10-02-2022,4034.100098,4182,4001,4162.700195,4162.700195,699250,2395.699951,2395.699951,2365.100098,2381.050049,2373.902832,5752361,,,,,,,,,,,,,,10-02-2022,4162.700195,2373.902832
11-02-2022,4138,4157,4080.100098,4142.25,4142.25,336884,2373.25,2384.5,2344.100098,2376.399902,2369.266602,7357863,,,,,,,,,,,,,,11-02-2022,4142.25,2369.266602
14-02-2022,4015,4125,3958.050049,3979.75,3979.75,466101,2340.25,2354.949951,2313,2338.550049,2331.530518,4947109,,,,,,,,,,,,,,14-02-2022,3979.75,2331.530518
15-02-2022,4015,4128.899902,3980,4081.75,4081.75,377212,2351.199951,2423.899902,2335.699951,2417.949951,2410.691895,5174646,,,,,,,,,,,,,,15-02-2022,4081.75,2410.691895
16-02-2022,4139.899902,4155,4035,4051.149902,4051.149902,313236,2430,2433,2395.949951,2412.949951,2405.707031,4796294,,,,,,,,,,,,,,16-02-2022,4051.149902,2405.707031
17-02-2022,4095.600098,4152,4080,4115.399902,4115.399902,357259,2420.100098,2454.899902,2410,2443.5,2436.165283,5931774,,,,,,,,,,,,,,17-02-2022,4115.399902,2436.165283
18-02-2022,4098,4121,4056.050049,4073.100098,4073.100098,169496,2444.399902,2456.399902,2420.149902,2424.399902,2417.122559,3126873,,,,,,,,,,,,,,18-02-2022,4073.100098,2417.122559
21-02-2022,4048,4170,3990,4096.600098,4096.600098,480541,2412,2437.5,2384.600098,2399.899902,2392.696045,5125968,,,,,,,,,,,,,,21-02-2022,4096.600098,2392.696045
22-02-2022,4001,4179,3990,4157.100098,4157.100098,484781,2352.899902,2395.899902,2347.149902,2389,2381.828857,6227901,,,,,,,,,,,,,,22-02-2022,4157.100098,2381.828857
23-02-2022,4165,4217.700195,4135,4193.450195,4193.450195,360454,2401.100098,2406.550049,2368,2374.050049,2366.923828,3373615,,,,,,,,,,,,,,23-02-2022,4193.450195,2366.923828
24-02-2022,3993.850098,4131.950195,3947.850098,4014.649902,4014.649902,552288,2305,2339.899902,2243.399902,2255.75,2248.979004,11466725,,,,,,,,,,,,,,24-02-2022,4014.649902,2248.979004
25-02-2022,4080,4210,4037.649902,4190.75,4190.75,425226,2280.100098,2307.949951,2276.25,2283.949951,2277.094238,6724094,,,,,,,,,,,,,,25-02-2022,4190.75,2277.094238
28-02-2022,4155,4355,4062.100098,4340.350098,4340.350098,647569,2243,2367.350098,2243,2359.550049,2352.467529,9828768,,,,,,,,,,,,,,28-02-2022,4340.350098,2352.467529
02-03-2022,4299.950195,4446.950195,4270,4295.149902,4295.149902,479507,2334.449951,2401,2329.199951,2398.550049,2391.350342,9909226,,,,,,,,,,,,,,02-03-2022,4295.149902,2391.350342
03-03-2022,4370,4395,4253.899902,4276.5,4276.5,303425,2400,2414.850098,2370.050049,2378.300049,2371.161133,4701183,,,,,,,,,,,,,,03-03-2022,4276.5,2371.161133
04-03-2022,4260.200195,4260.200195,4075.050049,4110.200195,4110.200195,437691,2353,2364.300049,2320.350098,2325.550049,2318.56958,4986814,,,,,,,,,,,,,,04-03-2022,4110.200195,2318.56958
07-03-2022,4001,4175,3970.800049,3991.649902,3991.649902,694633,2278.699951,2312.100098,2222,2239.550049,2232.827637,8299295,,,,,,,,,,,,,,07-03-2022,3991.649902,2232.827637
08-03-2022,4016,4160,3992.399902,4124,4124,713004,2211.5,2246,2180,2235.5,2228.789795,9825043,,,,,,,,,,,,,,08-03-2022,4124,2228.789795
09-03-2022,4155,4172.899902,4071.100098,4096.700195,4096.700195,395071,2236,2367,2234.149902,2354.100098,2347.033936,9421163,,,,,,,,,,,,,,09-03-2022,4096.700195,2347.033936
10-03-2022,4210,4239.899902,4142.299805,4168.600098,4168.600098,439778,2400,2405,2360,2392.25,2385.069092,8297995,,,,,,,,,,,,,,10-03-2022,4168.600098,2385.069092
11-03-2022,4167,4210,4109.25,4198.950195,4198.950195,387534,2376.050049,2411,2376.050049,2399.149902,2391.948486,5656799,,,,,,,,,,,,,,11-03-2022,4198.950195,2391.948486
14-03-2022,4190,4218,4150,4168.25,4168.25,305326,2386.899902,2424.399902,2374,2418.850098,2411.589355,3849222,,,,,,,,,,,,,,14-03-2022,4168.25,2411.589355
15-03-2022,4191,4251,4171.75,4231.049805,4231.049805,560819,2427.949951,2427.949951,2340.850098,2363.449951,2356.355713,7349740,,,,,,,,,,,,,,15-03-2022,4231.049805,2356.355713
16-03-2022,4229.75,4243.600098,4153,4169.549805,4169.549805,470355,2382,2407.899902,2377.100098,2403.350098,2396.135986,5145644,,,,,,,,,,,,,,16-03-2022,4169.549805,2396.135986
17-03-2022,4218,4239,4166.100098,4192.75,4192.75,608024,2432.75,2497.399902,2415.100098,2481.699951,2474.250732,9886295,,,,,,,,,,,,,,17-03-2022,4192.75,2474.250732
21-03-2022,4217,4217,4080.600098,4095.199951,4095.199951,370641,2444,2484,2439,2467.399902,2459.993652,5537752,,,,,,,,,,,,,,21-03-2022,4095.199951,2459.993652
22-03-2022,4129,4129,4031,4054,4054,396898,2460.100098,2534.949951,2453.600098,2531.149902,2523.552246,10410082,,,,,,,,,,,,,,22-03-2022,4054,2523.552246
23-03-2022,4085.699951,4119,4064.600098,4091.350098,4091.350098,285639,2523,2564.850098,2523,2539.199951,2531.578125,7135797,,,,,,,,,,,,,,23-03-2022,4091.350098,2531.578125
24-03-2022,4086.25,4086.25,4031.550049,4042.850098,4042.850098,374573,2510,2584.149902,2510,2578.649902,2570.909668,6077153,,,,,,,,,,,,,,24-03-2022,4042.850098,2570.909668
25-03-2022,4069,4069,3995,4001.300049,4001.300049,440558,2582.5,2616,2577,2595.850098,2588.058105,6563676,,,,,,,,,,,,,,25-03-2022,4001.300049,2588.058105
28-03-2022,4005.149902,4021,3975.050049,4010.050049,4010.050049,428027,2610,2629.75,2586.5,2621.949951,2614.07959,4564891,,,,,,,,,,,,,,28-03-2022,4010.050049,2614.07959
29-03-2022,4010.050049,4037.800049,3985,4006.100098,4006.100098,397614,2638,2638,2607.399902,2622.550049,2614.677979,4007695,,,,,,,,,,,,,,29-03-2022,4006.100098,2614.677979
30-03-2022,4025,4084,3945,3973.399902,3973.399902,580732,2639.899902,2688,2617.100098,2672.949951,2664.926514,7297028,,,,,,,,,,,,,,30-03-2022,3973.399902,2664.926514
31-03-2022,4028,4040,3983.050049,4003.350098,4003.350098,492437,2664.949951,2669.699951,2628.600098,2634.75,2626.841309,6102744,,,,,,,,,,,,,,31-03-2022,4003.350098,2626.841309
01-04-2022,4013,4093,4000,4082.199951,4082.199951,416596,2636,2665.149902,2622,2655.850098,2647.878174,3656408,,,,,,,,,,,,,,01-04-2022,4082.199951,2647.878174
04-04-2022,4120,4150,4076.149902,4106.649902,4106.649902,438581,2655.449951,2675,2641.649902,2663.699951,2655.704346,3659307,,,,,,,,,,,,,,04-04-2022,4106.649902,2655.704346
05-04-2022,4138.75,4148,4100,4109.700195,4109.700195,277248,2651.100098,2669.899902,2620.699951,2626.050049,2618.16748,6068663,,,,,,,,,,,,,,05-04-2022,4109.700195,2618.16748
06-04-2022,4090,4139.799805,4085.600098,4101.899902,4101.899902,218183,2587.100098,2634.5,2587.100098,2619.050049,2611.188477,5656703,,,,,,,,,,,,,,06-04-2022,4101.899902,2611.188477
07-04-2022,4099.899902,4244,4092,4159.700195,4159.700195,979784,2595.100098,2606,2567,2572.850098,2565.127197,7151632,,,,,,,,,,,,,,07-04-2022,4159.700195,2565.127197
08-04-2022,4165,4208,4118,4146.25,4146.25,358035,2560,2625,2560,2615.649902,2607.798584,6992874,,,,,,,,,,,,,,08-04-2022,4146.25,2607.798584
11-04-2022,4136.799805,4200,4130.049805,4171.600098,4171.600098,202944,2600,2638.550049,2583,2610.199951,2602.36499,4270816,,,,,,,,,,,,,,11-04-2022,4171.600098,2602.36499
12-04-2022,4174.950195,4174.950195,4075,4088.699951,4088.699951,228548,2587,2602.600098,2555.399902,2561.050049,2553.362549,6099986,,,,,,,,,,,,,,12-04-2022,4088.699951,2553.362549
13-04-2022,4101,4117.950195,4081.699951,4090.899902,4090.899902,157516,2574.5,2592.600098,2545.5,2551.649902,2543.990723,4778478,,,,,,,,,,,,,,13-04-2022,4090.899902,2543.990723
18-04-2022,4065,4079,4009,4056,4056,193904,2533,2559.800049,2521.800049,2543.850098,2536.214355,4603103,,,,,,,,,,,,,,18-04-2022,4056,2536.214355
19-04-2022,4089.899902,4131.899902,3975,4008.899902,4008.899902,222195,2558,2668,2551.050049,2640.800049,2632.873291,12064446,,,,,,,,,,,,,,19-04-2022,4008.899902,2632.873291
20-04-2022,4026,4065,4000,4054.800049,4054.800049,222817,2657.100098,2734,2649.100098,2718.449951,2710.290039,11570835,,,,,,,,,,,,,,20-04-2022,4054.800049,2710.290039
21-04-2022,4075,4080,4015,4030.25,4030.25,209196,2750.899902,2789,2732,2782.100098,2773.749023,10018531,,,,,,,,,,,,,,21-04-2022,4030.25,2773.749023
22-04-2022,4028.649902,4060.050049,3995.75,4028.850098,4028.850098,210640,2758.899902,2802,2744.199951,2758.800049,2750.519043,6947490,,,,,,,,,,,,,,22-04-2022,4028.850098,2750.519043
25-04-2022,4000,4022.350098,3975.050049,3989.199951,3989.199951,204726,2742.399902,2758.399902,2663.649902,2695,2686.9104,7874671,,,,,,,,,,,,,,25-04-2022,3989.199951,2686.9104
26-04-2022,4009.800049,4050,3994.399902,4044.25,4044.25,198101,2710,2795,2707.699951,2775.649902,2767.318359,5643066,,,,,,,,,,,,,,26-04-2022,4044.25,2767.318359
27-04-2022,4006.100098,4024.350098,3960,3977.699951,3977.699951,169916,2755.850098,2828,2755.050049,2778.350098,2770.010254,8924920,,,,,,,,,,,,,,27-04-2022,3977.699951,2770.010254
28-04-2022,4023.899902,4054,3995.550049,4024.550049,4024.550049,247751,2809.949951,2851,2786.100098,2819.850098,2811.385742,11820892,,,,,,,,,,,,,,28-04-2022,4024.550049,2811.385742
29-04-2022,4048.899902,4085,3906,3944.25,3944.25,238651,2856.149902,2856.149902,2777.300049,2790.25,2781.874512,8406156,,,,,,,,,,,,,,29-04-2022,3944.25,2781.874512
02-05-2022,3939.600098,3997.800049,3889,3983.350098,3983.350098,265831,2762,2805.5,2758.050049,2780.449951,2772.104004,4369022,,,,,,,,,,,,,,02-05-2022,3983.350098,2772.104004
04-05-2022,4000,4023.949951,3850.199951,3867.149902,3867.149902,270400,2785,2790,2676.300049,2693.649902,2685.564453,8882792,,,,,,,,,,,,,,04-05-2022,3867.149902,2685.564453
05-05-2022,3920,3980,3775,3943.800049,3943.800049,457770,2723.5,2730,2632,2640.899902,2632.972656,7942721,,,,,,,,,,,,,,05-05-2022,3943.800049,2632.972656
06-05-2022,3866,3889.649902,3602.149902,3666.199951,3666.199951,858787,2612.199951,2659,2593.550049,2620.649902,2612.783447,9068448,,,,,,,,,,,,,,06-05-2022,3666.199951,2612.783447
09-05-2022,3655,3655,3486,3520.300049,3520.300049,732787,2574.949951,2597.100098,2507,2518.300049,2510.740967,8345649,,,,,,,,,,,,,,09-05-2022,3520.300049,2510.740967
10-05-2022,3501,3545.25,3402.149902,3414.949951,3414.949951,696666,2495,2526.600098,2458,2474.649902,2467.22168,9004636,,,,,,,,,,,,,,10-05-2022,3414.949951,2467.22168
11-05-2022,3448,3448,3311.699951,3339.699951,3339.699951,689554,2472.649902,2484.949951,2421.949951,2449.300049,2441.947998,7681157,,,,,,,,,,,,,,11-05-2022,3339.699951,2441.947998
12-05-2022,3310,3334.949951,3241.25,3270.449951,3270.449951,725552,2427.5,2434.850098,2370,2399.399902,2392.197754,9456280,,,,,,,,,,,,,,12-05-2022,3270.449951,2392.197754
13-05-2022,3351,3357.75,3205,3230.600098,3230.600098,546754,2426,2478,2415.350098,2426.600098,2419.316162,8910998,,,,,,,,,,,,,,13-05-2022,3230.600098,2419.316162
16-05-2022,3260,3620,3186,3561.100098,3561.100098,1871384,2434.449951,2481,2416.649902,2427.199951,2419.914307,6201594,,,,,,,,,,,,,,16-05-2022,3561.100098,2419.914307
17-05-2022,3620,3724,3473.449951,3657,3657,926148,2435.100098,2539.899902,2432,2529.149902,2521.558105,7638666,,,,,,,,,,,,,,17-05-2022,3657,2521.558105
18-05-2022,3700,3781,3650,3664.050049,3664.050049,712472,2539.649902,2570,2508.25,2538.350098,2530.730713,7973235,,,,,,,,,,,,,,18-05-2022,3664.050049,2530.730713
19-05-2022,3513,3649,3491.5,3614.850098,3614.850098,439658,2484,2512.5,2466.050049,2479.850098,2472.40625,6783641,,,,,,,,,,,,,,19-05-2022,3614.850098,2472.40625
20-05-2022,3708.899902,3717.199951,3610,3630.399902,3630.399902,334172,2512.5,2644.399902,2502,2624.449951,2616.572266,10057508,,,,,,,,,,,,,,20-05-2022,3630.399902,2616.572266
23-05-2022,3650,3694.5,3552.050049,3574.100098,3574.100098,258246,2631.5,2653.550049,2593,2606.899902,2599.074707,7039144,,,,,,,,,,,,,,23-05-2022,3574.100098,2599.074707
24-05-2022,3579.949951,3685,3571.199951,3656.75,3656.75,391193,2607,2638,2597.699951,2615.850098,2607.998047,6243086,,,,,,,,,,,,,,24-05-2022,3656.75,2607.998047
25-05-2022,3670,3694,3555.649902,3586.449951,3586.449951,224375,2635,2656.699951,2601.5,2612,2604.159668,5867760,,,,,,,,,,,,,,25-05-2022,3586.449951,2604.159668
26-05-2022,3586.449951,3635.699951,3465.300049,3577.449951,3577.449951,279250,2624.399902,2634.899902,2548,2587.100098,2579.334473,8252551,,,,,,,,,,,,,,26-05-2022,3577.449951,2579.334473
27-05-2022,3605,3649,3586,3613.850098,3613.850098,199688,2593.050049,2605.149902,2540.100098,2575.100098,2567.370361,7624888,,,,,,,,,,,,,,27-05-2022,3613.850098,2567.370361
30-05-2022,3660,3824.899902,3645,3796.399902,3796.399902,429986,2615,2674,2594.199951,2664.800049,2656.801025,6393341,,,,,,,,,,,,,,30-05-2022,3796.399902,2656.801025
31-05-2022,3807.75,4049,3767.899902,3972.800049,3972.800049,1335568,2641.399902,2678.800049,2615.699951,2632.649902,2624.747559,32591420,,,,,,,,,,,,,,31-05-2022,3972.800049,2624.747559
01-06-2022,3960,4039,3812.550049,3874.050049,3874.050049,620365,2634.300049,2655.199951,2616.199951,2633.5,2625.594971,4512079,,,,,,,,,,,,,,01-06-2022,3874.050049,2625.594971
02-06-2022,3885,3927.550049,3831.100098,3856.899902,3856.899902,302036,2634,2732.449951,2634,2724.300049,2716.122559,10211408,,,,,,,,,,,,,,02-06-2022,3856.899902,2716.122559
03-06-2022,3888,3888.399902,3768,3820.100098,3820.100098,349881,2744,2817.350098,2742,2779.5,2771.156738,11048210,,,,,,,,,,,,,,03-06-2022,3820.100098,2771.156738
06-06-2022,3800,3800,3675,3734.75,3734.75,295307,2780,2814,2751.800049,2767.550049,2759.242676,5119488,,,,,,,,,,,,,,06-06-2022,3734.75,2759.242676
07-06-2022,3704,3778.800049,3652.050049,3726.699951,3726.699951,301552,2769.899902,2791.100098,2752.050049,2772.75,2764.427002,5703333,,,,,,,,,,,,,,07-06-2022,3726.699951,2764.427002
08-06-2022,3765,3771,3700,3739.399902,3739.399902,250665,2772.75,2781,2716.300049,2724.050049,2715.873291,5759172,,,,,,,,,,,,,,08-06-2022,3739.399902,2715.873291
09-06-2022,3729.899902,3850,3686.399902,3830.350098,3830.350098,445083,2710,2803,2710,2798.75,2790.349121,7973935,,,,,,,,,,,,,,09-06-2022,3830.350098,2790.349121
10-06-2022,3790,3838,3735.100098,3755.649902,3755.649902,235985,2771.899902,2789.899902,2701.5,2714.25,2706.102783,8349943,,,,,,,,,,,,,,10-06-2022,3755.649902,2706.102783
13-06-2022,3700,3743.600098,3644.399902,3661.600098,3661.600098,252912,2650,2672.800049,2616.300049,2662.899902,2654.906738,8131998,,,,,,,,,,,,,,13-06-2022,3661.600098,2654.906738
14-06-2022,3628,3712.699951,3552.25,3648.300049,3648.300049,424143,2650.050049,2671.850098,2613.449951,2628.100098,2620.211426,6790653,,,,,,,,,,,,,,14-06-2022,3648.300049,2620.211426
15-06-2022,3669.899902,3743.949951,3645.350098,3662.899902,3662.899902,274604,2617.550049,2637.300049,2584.399902,2596.300049,2588.506836,5166738,,,,,,,,,,,,,,15-06-2022,3662.899902,2588.506836
